REG NO,GENDER,COS843 SCORE,COS828 SCORE,TEST SCORE
PG/MSC/06/1101,FEMALE,67,58,12
PG/MSC/06/1221,MALE,60,55,11
PG/MSC/06/1301,MALE,78,19,13
PG/MSC/06/1431,FEMALE,54,69,5
PG/MSC/06/1541,FEMALE,71,56,9
PG/MSC/06/1651,FEMALE,43,77,8
PG/MSC/06/1761,MALE,68,67,25
PG/MSC/06/1871,FEMALE,62,67,5
PG/MSC/06/1981,FEMALE,42,53,20
PG/MSC/06/1911,FEMALE,60,45,27
PG/MSC/06/1102,MALE,69,55,3
PG/MSC/06/1292,FEMALE,52,78,11
PG/MSC/06/1382,FEMALE,55,63,22
PG/MSC/06/1472,MALE,51,67,14
PG/MSC/06/1562,FEMALE,58,69,9
PG/MSC/06/1652,FEMALE,77,63,23
PG/MSC/06/1742,MALE,71,55,28
PG/MSC/06/1832,MALE,37,74,29
PG/MSC/06/1922,FEMALE,67,51,15
PG/MSC/06/1912,FEMALE,58,23,17
PG/MSC/06/1190,MALE,72,29,21
PG/MSC/06/1280,FEMALE,63,52,8
PG/MSC/06/1370,FEMALE,29,59,29
PG/MSC/06/1450,MALE,79,79,29
PG/MSC/06/1530,MALE,58,76,28
PG/MSC/O7/2101,FEMALE,66,71,5
PG/MSC/O7/2231,MALE,62,60,5
PG/MSC/O7/2301,FEMALE,60,68,30
PG/MSC/O7/2421,FEMALE,40,64,30
PG/MSC/O7/2511,FEMALE,77,69,21
PG/MSC/O7/2621,MALE,69,51,4
PG/MSC/O7/2731,FEMALE,61,53,12
PG/MSC/O7/2841,FEMALE,55,71,11
PG/MSC/O7/2951,FEMALE,53,23,20
PG/MSC/O7/2961,FEMALE,50,41,5
PG/MSC/O7/2102,FEMALE,78,49,7
PG/MSC/O7/2292,FEMALE,80,61,7
PG/MSC/O7/2382,FEMALE,53,76,9
PG/MSC/O7/2472,MALE,59,50,3
PG/MSC/O7/2562,FEMALE,50,82,19
PG/MSC/O7/2652,FEMALE,51,54,7
PG/MSC/O7/2742,FEMALE,67,58,4
PG/MSC/O7/2832,MALE,52,35,22
PG/MSC/O7/2922,FEMALE,51,66,19
PG/MSC/O7/2912,FEMALE,55,62,13
PG/MSC/O7/2609,FEMALE,56,63,7
PG/MSC/O7/2709,FEMALE,59,78,22
PG/MSC/O7/2809,FEMALE,62,84,8
PG/MSC/O7/2909,MALE,67,90,17
PG/MSC/O7/2919,FEMALE,73,59,15
PG/MSC/08/3100,MALE,78,66,4
PG/MSC/08/3200,FEMALE,79,72,21
PG/MSC/08/3300,FEMALE,34,45,4
PG/MSC/08/3400,MALE,45,62,20
PG/MSC/08/3500,MALE,76,55,13
PG/MSC/08/3171,MALE,60,79,15
PG/MSC/08/3281,FEMALE,62,76,8
PG/MSC/08/3391,MALE,77,72,10
PG/MSC/08/3421,FEMALE,87,53,11
PG/MSC/08/3531,FEMALE,28,68,9
PG/MSC/08/3641,FEMALE,51,20,5
PG/MSC/08/3791,FEMALE,74,75,21
PG/MSC/08/3871,MALE,56,51,11
PG/MSC/08/3961,FEMALE,52,67,26
PG/MSC/08/3911,FEMALE,66,82,24
PG/MSC/08/3192,FEMALE,61,48,17
PG/MSC/08/3282,FEMALE,55,65,10
PG/MSC/08/3372,FEMALE,70,60,15
PG/MSC/08/3462,MALE,71,63,13
PG/MSC/08/3552,FEMALE,35,74,23
PG/MSC/08/3642,FEMALE,49,64,22
PG/MSC/08/3732,FEMALE,42,59,16
PG/MSC/08/3822,MALE,80,87,12
PG/MSC/08/3902,FEMALE,73,68,8
PG/MSC/08/3912,MALE,68,53,30
PG/MSC/09/4109,FEMALE,53,56,17
PG/MSC/09/4209,FEMALE,57,70,19
PG/MSC/09/4309,FEMALE,72,61,25
PG/MSC/09/4409,MALE,54,75,4
PG/MSC/09/4509,FEMALE,51,68,24
PG/MSC/09/4101,MALE,58,52,22
PG/MSC/09/4251,FEMALE,64,28,16
PG/MSC/09/4361,FEMALE,75,58,12
PG/MSC/09/4471,FEMALE,45,71,9
PG/MSC/09/4581,MALE,10,62,30
PG/MSC/09/4691,FEMALE,70,66,22
PG/MSC/09/4741,FEMALE,23,60,5
PG/MSC/09/4801,FEMALE,67,56,26
PG/MSC/09/4921,MALE,77,55,17
PG/MSC/09/4911,MALE,57,79,16
PG/MSC/09/4192,FEMALE,53,61,14
PG/MSC/09/4282,FEMALE,66,68,20
PG/MSC/09/4372,FEMALE,68,73,4
PG/MSC/09/4462,FEMALE,76,53,28
PG/MSC/09/4552,FEMALE,52,78,14
PG/MSC/09/4642,FEMALE,59,51,17
PG/MSC/09/4732,FEMALE,56,70,6
PG/MSC/09/4822,FEMALE,50,77,20
PG/MSC/09/4902,FEMALE,70,50,11
PG/MSC/09/4912,MALE,68,53,10
PG/MSC/10/5100,FEMALE,61,51,8
PG/MSC/10/5200,FEMALE,64,67,18
PG/MSC/10/5300,FEMALE,71,10,22
PG/MSC/10/5400,FEMALE,79,47,17
PG/MSC/10/5500,MALE,82,80,8
PG/MSC/10/5192,FEMALE,70,62,21
PG/MSC/10/5282,FEMALE,59,70,26
PG/MSC/10/5372,MALE,44,45,18
PG/MSC/10/5462,FEMALE,55,51,9
PG/MSC/10/5502,FEMALE,59,78,13
PG/MSC/10/5652,FEMALE,66,69,7
PG/MSC/10/5742,MALE,57,65,12
PG/MSC/10/5832,FEMALE,74,72,21
