REG NO,GENDER,COS847 SCORE,COS842 SCORE,TEST SCORE
PG/MSC/06/1107,MALE,68,55,11
PG/MSC/06/1207,MALE,62,59,18
PG/MSC/06/1207,MALE,60,80,14
PG/MSC/06/1407,FEMALE,53,69,19
PG/MSC/06/1507,FEMALE,38,61,18
PG/MSC/06/1607,MALE,70,66,21
PG/MSC/06/1707,FEMALE,72,70,16
PG/MSC/06/1807,FEMALE,85,69,18
PG/MSC/06/1907,FEMALE,79,45,7
PG/MSC/06/1917,FEMALE,71,53,24
PG/MSC/06/1108,MALE,62,39,16
PG/MSC/06/1208,FEMALE,67,58,14
PG/MSC/06/1308,FEMALE,59,62,4
PG/MSC/06/1408,MALE,50,77,23
PG/MSC/06/1508,MALE,58,52,16
PG/MSC/06/1608,MALE,51,56,16
PG/MSC/06/1708,MALE,67,50,19
PG/MSC/06/1808,FEMALE,32,70,15
PG/MSC/06/1908,FEMALE,19,52,5
PG/MSC/06/1918,FEMALE,80,81,11
PG/MSC/06/1109,FEMALE,54,68,7
PG/MSC/06/1209,FEMALE,64,58,3
PG/MSC/06/1309,MALE,66,63,11
PG/MSC/06/1409,FEMALE,62,54,18
PG/MSC/06/1509,MALE,76,25,5
PG/MSC/O7/2107,FEMALE,54,76,7
PG/MSC/O7/2207,MALE,55,54,20
PG/MSC/O7/2307,FEMALE,57,69,4
PG/MSC/O7/2407,MALE,51,66,17
PG/MSC/O7/2507,FEMALE,56,68,23
PG/MSC/O7/2607,FEMALE,50,66,23
PG/MSC/O7/2707,FEMALE,77,77,13
PG/MSC/O7/2807,FEMALE,60,72,27
PG/MSC/O7/2907,MALE,44,54,10
PG/MSC/O7/2917,MALE,28,53,6
PG/MSC/O7/2108,MALE,37,69,13
PG/MSC/O7/2208,MALE,54,61,7
PG/MSC/O7/2308,MALE,92,58,16
PG/MSC/O7/2408,FEMALE,67,60,16
PG/MSC/O7/2508,FEMALE,60,63,3
PG/MSC/O7/2608,FEMALE,59,77,25
